Mickey Mouse,[email],(123) 456-7890,Masculino,1928-11-18
Minnie Mouse,[email],(123) 456-7891,Feminino,1928-11-18
Donald Duck,[email],(123) 456-7892,Masculino,1934-06-09
Daisy Duck,[email],(123) 456-7893,Feminino,1940-01-01
Goofy,[email],(123) 456-7894,Masculino,1932-05-25
Pluto,[email],(123) 456-7895,Masculino,1930-09-05
Snow White,[email],(123) 456-7896,Feminino,1937-12-21
Cinderella,[email],(123) 456-7897,Feminino,1950-02-15
Elsa,[email],(123) 456-7898,Feminino,2013-11-27
Buzz Lightyear,[email],(123) 456-7899,Masculino,1995-11-22
Woody,[email],(123) 456-7900,Masculino,1995-11-22
Ariel,[email],(123) 456-7901,Feminino,1989-11-17
Anna,[email],(123) 456-7902,Feminino,2013-11-27
Tinker Bell,[email],(123) 456-7903,Feminino,1953-02-05
Simba,[email],(123) 456-7904,Masculino,1994-06-15