Clark Kent,[email],(123) 456-8000
Bruce Wayne,[email],(123) 456-8001
Diana Prince,[email],(123) 456-8002
Barry Allen,[email],(123) 456-8003
Hal Jordan,[email],(123) 456-8004
Tony Stark,[email],(123) 456-8005
Steve Rogers,[email],(123) 456-8006
Natasha Romanoff,[email],(123) 456-8007
Peter Parker,[email],(123) 456-8008
Stephen Strange,[email],(123) 456-8009
T'Challa,[email],(123) 456-8010
Bruce Banner,[email],(123) 456-8011
Wanda Maximoff,[email],(123) 456-8012
Arthur Curry,[email],(123) 456-8013
Jean Grey,[email],(123) 456-8014